Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  7.]
 [ 2.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 3.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  9.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. 10.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4. 11.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
