Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 12.]
 [11.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 12.]
 [11.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 12.]
 [11.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 11.]
 [11.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 10.]
 [10.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  9.]
 [ 9.  0.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  8.]
 [ 8.  0.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  7.]
 [ 7.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  7.]
 [ 6.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  7.]
 [ 5.  3.]
 [14.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  7.]
 [ 4.  3.]
 [15.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [13.  7.]
 [ 3.  3.]
 [16.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  7.]
 [ 2.  3.]
 [17.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [15.  7.]
 [ 1.  3.]
 [17.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [16.  7.]
 [ 0.  3.]
 [17.  7.]
 [ 6.  6.]
 [-1.  3.]
 [16.  7.]
 [-1.  3.]
 [17.  7.]
 [ 6.  6.]
 [-2.  3.]
 [16.  7.]
 [-2.  3.]
 [17.  7.]
 [ 6.  6.]
 [-3.  3.]
 [16.  7.]
 [-3.  3.]
 [17.  7.]
 [ 6.  6.]
 [-4.  3.]
 [16.  7.]
 [-4.  3.]
 [17.  7.]
 [ 6.  6.]
 [-5.  3.]
 [16.  7.]
 [-4.  3.]
 [17.  7.]
 [ 6.  6.]
 [-5.  3.]
 [16.  7.]]
