Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  7.]
 [10.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2.  7.]
 [ 9.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  7.]
 [ 8.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  7.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [ 7.  5.]]
