Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  5.]
 [ 3.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  6.]
 [ 2. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  5.]
 [ 2. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  6.]
 [ 2. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 2. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 2. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 2. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 2. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 2. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]]
