Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  9.]
 [ 5.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  9.]
 [ 5.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 5.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 5. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 5. -2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 5. -3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 5. -3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 5. -3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]]
