Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     AB     #     #
#     #C           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  7.]
 [12.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  7.]
 [11.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  7.]
 [10.  7.]
 [12.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  7.]
 [ 9.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  7.]
 [10.  6.]
 [14.  0.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  7.]
 [ 9.  6.]
 [15. -1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  7.]
 [10.  6.]
 [15. -2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [15. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [10.  6.]
 [15. -2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 9.  6.]]
