Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  4.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [11.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [11.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [10. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 9. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 8. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 7. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 5. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 4. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 3. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 2. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 1. 11.]
 [ 1. -3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 1. 11.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 1. 12.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 1. 12.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]]
