Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 11.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8. 10.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 8. 10.]]
