Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 11.]
 [10.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 11.]
 [ 9.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 10.]
 [ 8.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  9.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  8.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 7.  6.]]
