Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  1.]
 [ 7.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  0.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  0.]
 [ 9.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  0.]
 [10.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  0.]
 [11.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  0.]
 [12.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  0.]
 [12.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 11.]]
