Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  7.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  8.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-1. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]]
