Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  7.]
 [ 2.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 3.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 3. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 3.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 3. 10.]
 [ 0.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  8.]
 [ 3.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 3. 10.]]
