Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  4.]
 [ 9. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  5.]
 [ 8. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  6.]
 [ 7. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  6.]
 [ 6.  9.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  8.]]
