Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  6.]
 [ 9. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]]
