Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #   C        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  7.]
 [ 7.  8.]
 [10.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  7.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  7.]
 [ 7.  7.]
 [12.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [13.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [13.  0.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [13.  0.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  7.]]
