Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #      D     #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  5.]
 [ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  5.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  5.]
 [ 7.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]]
