Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3. 10.]
 [ 5.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2. 10.]
 [ 5.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1. 10.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. 10.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. 10.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 0. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [-1. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [-1. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]]
