Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 2.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 1. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 1. -2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 1. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1. -3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 1. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]]
