Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  9.]
 [ 4.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  9.]
 [ 4.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  9.]
 [ 4.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
