Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 10.]
 [ 2.  3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  9.]
 [ 3.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  8.]
 [ 4.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 4.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  4.]]
