Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #      D     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  3.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  4.]
 [ 6.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  5.]
 [ 5.  4.]
 [ 0. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  5.]
 [ 6.  5.]
 [-1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  6.]
 [ 6.  5.]
 [-1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [-1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]]
