Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A   C  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 8. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  7.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6. -2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6. -3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6. -4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6. -4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6. -4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  9.]
 [ 8.  8.]]
