Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #C           #     #
#     #            #     #
#     #         B  #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4.  2.]
 [10.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  1.]
 [ 9.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  0.]
 [ 8.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. -1.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -2.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]]
