Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #  C         #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 5.  1.]
 [10.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  0.]
 [ 9.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7. -1.]
 [ 8.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7. -2.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7. -3.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7. -3.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]]
