Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 5. 11.]
 [ 3.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4. 11.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 3. 11.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2. 11.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -3.]
 [ 2. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -3.]
 [ 2. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
