Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  0.]
 [ 6. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. -1.]
 [ 6. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -2.]
 [ 6. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -3.]
 [ 6. 14.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. -4.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
