Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8. 11.]
 [ 1.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 12.]
 [ 2.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 13.]
 [ 3.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 13.]
 [ 4.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
