Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #      A     #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 9. 10.]
 [13.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  9.]
 [13.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  8.]
 [13.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [14.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [15.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [15.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [16.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [16.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [17.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [17.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [17.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]]
