Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  3.]
 [ 8.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  2.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  1.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5. -3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5. -4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5. -4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
