Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 8.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 10.]
 [ 8.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  9.]
 [ 8. -1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  8.]
 [ 8. -2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 8. -3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 8. -3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 8. -3.]
 [10. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 8. -3.]
 [10. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 8. -3.]
 [10. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]]
