Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  9.]
 [ 3. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  8.]
 [ 3. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 3. 15.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 3. 16.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3. 16.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
