Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 7.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. 12.]
 [ 8.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 13.]
 [ 8. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 14.]
 [ 8. -2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 15.]
 [ 8. -2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 16.]
 [ 8. -2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 17.]
 [ 8. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 17.]
 [ 8. -2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 17.]
 [ 8. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]]
