Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  8.]
 [ 6.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  5.]]
