Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  7.]
 [ 8. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 8. 14.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 8. 15.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 8. 16.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 8. 16.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  4.]]
