Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2. 11.]
 [11.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 12.]
 [11.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 13.]
 [11.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 14.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 15.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 16.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 16.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 16.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]]
