Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #         D  #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]]
