Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  2.]
 [ 6.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  3.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  3.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]]
