Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #D    C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [3. 8.]
 [7. 5.]
 [6. 6.]
 [1. 6.]
 [7. 4.]
 [4. 8.]
 [7. 5.]
 [6. 6.]
 [2. 6.]
 [7. 5.]
 [5. 8.]
 [6. 5.]
 [6. 6.]
 [2. 6.]
 [6. 5.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [3. 6.]
 [6. 5.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [4. 5.]
 [6. 5.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [5. 5.]]
