Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #   C        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  9.]
 [ 2.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  9.]
 [ 2.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  8.]
 [ 2.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  7.]
 [ 2.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]
 [ 2.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  6.]
 [ 2.  1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  6.]
 [ 2.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  6.]
 [ 2.  1.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 2.  1.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  6.]]
