Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      D     #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  6.]
 [ 7.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  6.]
 [ 7.  5.]]
