Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 2. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  4.]
 [ 2. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  5.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  5.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]]
