Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 1.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  8.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  9.]
 [ 1.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 5. 10.]
 [ 2.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 6. 10.]
 [ 3.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 7. 10.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 10.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 12.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 12.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 13.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 13.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 13.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]]
