Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #   S        #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [12. 10.]
 [ 8. 12.]
 [ 3.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 13.]
 [ 4.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 14.]
 [ 5.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 15.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 16.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 17.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 17.]
 [ 6.  7.]]
