Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     S      #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  3.]
 [ 2.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  2.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  1.]
 [ 3.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  0.]
 [ 4.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -1.]
 [ 5.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -2.]
 [ 5.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -2.]
 [ 5.  7.]]
