Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 12.]
 [ 5.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 13.]
 [ 5.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 14.]
 [ 5.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 15.]
 [ 5.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 16.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 5.  5.]]
