Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 1.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 11.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2. 11.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 11.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]]
