Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     # C          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  7.]
 [ 3.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  7.]
 [ 4.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 0.  7.]
 [ 5.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [-1.  7.]
 [ 6.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [-2.  7.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  7.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  7.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [-5.  7.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [-5.  7.]
 [ 6.  7.]]
