Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        B   #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [12.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  6.]
 [12.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [11.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  6.]
 [ 8.  5.]]
