Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #A           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  6.]
 [ 0.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  5.]
 [ 0.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  4.]
 [ 0.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  4.]
 [ 0.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 8.  4.]
 [ 0.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  4.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 0.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6.  5.]
 [ 0.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 0. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 0. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 0. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  5.]
 [ 0. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  5.]
 [ 0. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  5.]
 [ 0. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -3.]
 [ 6.  5.]
 [ 0. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -4.]
 [ 6.  5.]
 [ 0. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. -4.]]
