Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  2.]
 [ 8.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  1.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  0.]
 [ 7.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7.  6.]]
