Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #          A #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [11.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  8.]
 [10.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  7.]
 [ 9.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]]
