Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  4.]
 [10.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  5.]
 [ 9.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [11.  6.]
 [ 8.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [10.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]]
