Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [11. 11.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  9.]
 [11. 10.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [10.  9.]
 [12.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  8.]
 [ 9.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  8.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [ 7.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  8.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  7.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  5.]
 [ 3. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  4.]
 [ 2.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  3.]
 [ 1.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  2.]
 [ 1.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  1.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  0.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -1.]
 [ 1.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. -2.]
 [ 1.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -3.]
 [ 1.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. -4.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -4.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -5.]
 [ 1.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]]
