Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 8.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  0.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [13. -1.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [13. -1.]
 [ 6.  5.]]
