Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 12.]
 [ 1.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 13.]
 [ 2.  5.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 14.]
 [ 3.  4.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 15.]
 [ 4.  4.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 16.]
 [ 5.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 5.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 5.  5.]]
