Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  9.]
 [ 8. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4. 10.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [10. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [10.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 13.]
 [10.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 14.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 14.]
 [ 8.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8.  0.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 8. -4.]]
