Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [4. 9.]
 [2. 5.]
 [6. 6.]
 [3. 4.]
 [5. 1.]
 [5. 9.]
 [3. 5.]
 [6. 6.]
 [2. 4.]
 [5. 1.]
 [6. 8.]
 [2. 4.]
 [6. 6.]
 [3. 5.]
 [4. 1.]
 [6. 7.]
 [3. 5.]
 [6. 6.]
 [2. 4.]
 [4. 1.]
 [6. 7.]
 [3. 5.]
 [6. 6.]
 [2. 4.]]
