Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [10.  1.]
 [ 7. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  1.]
 [ 7. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  1.]
 [ 7. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [ 7.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  1.]
 [ 7.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  1.]
 [ 7.  7.]
 [-1.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  1.]
 [ 7.  7.]
 [-2.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  1.]
 [ 7.  7.]
 [-3.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  1.]
 [ 7.  7.]
 [-3.  9.]
 [ 6.  6.]]
