Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #        A   #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  9.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 8. 10.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8. 11.]
 [ 9.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 12.]
 [ 9.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 13.]
 [ 8.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 14.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 14.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 14.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]]
