Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]]
