Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  1.]]
