Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  0.]
 [ 7.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. -1.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. -2.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. -2.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]]
