Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [11.  8.]
 [ 0.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 13.]
 [11.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 14.]
 [10.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]
 [ 9.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 16.]
 [ 8.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 16.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 16.]
 [ 7.  6.]]
