Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #         B  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4.  6.]
 [10.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  6.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  7.]
 [ 3. 17.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 7.  7.]
 [ 3. 17.]
 [ 6.  6.]]
